

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jul 22 23:52:34 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 21685 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21686 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21687 ;;Total ram usage:        6 bytes
 21688 ;; Hardware stack levels used:    1
 21689 ;; Hardware stack levels required when called:    6
 21690 ;; This function calls:
 21691 ;;		_displayL1_SetSegChar
 21692 ;; This function is called by:
 21693 ;;		_displayL2_PutStr
 21694 ;;		_nullifyBadge_segDisplayPutChar
 21695 ;; This function uses a non-reentrant model
 21696 ;;
 21697                           
 21698                           
 21699                           ;psect for function _displayL2_PutChar
 21700  108C                     _displayL2_PutChar:	
 21701                           
 21702                           ;incstack = 0
 21703                           ; Regs used in _displayL2_PutChar: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 21704                           ;displayL2_PutChar@display stored from wreg
 21705  108C  0020               	movlb	0	; select bank0
 21706  108D  00AF               	movwf	displayL2_PutChar@display
 21707                           
 21708                           ;nullifyBadge_displayL2.c: 40: display->charVect[0] = display->charVect[1];
 21709  108E  0A2F               	incf	displayL2_PutChar@display,w
 21710  108F  0086               	movwf	6
 21711  1090  3001               	movlw	1	; select bank2/3
 21712  1091  0087               	movwf	7
 21713  1092  0801               	movf	1,w
 21714  1093  00AB               	movwf	??_displayL2_PutChar
 21715  1094  082F               	movf	displayL2_PutChar@display,w
 21716  1095  0086               	movwf	6
 21717  1096  3001               	movlw	1	; select bank2/3
 21718  1097  0087               	movwf	7
 21719  1098  082B               	movf	??_displayL2_PutChar,w
 21720  1099  0081               	movwf	1
 21721                           
 21722                           ;nullifyBadge_displayL2.c: 41: display->charVect[1] = display->charVect[2];
 21723  109A  082F               	movf	displayL2_PutChar@display,w
 21724  109B  3E02               	addlw	2
 21725  109C  0086               	movwf	6
 21726  109D  3001               	movlw	1	; select bank2/3
 21727  109E  0087               	movwf	7
 21728  109F  0801               	movf	1,w
 21729  10A0  00AB               	movwf	??_displayL2_PutChar
 21730  10A1  0A2F               	incf	displayL2_PutChar@display,w
 21731  10A2  0086               	movwf	6
 21732  10A3  3001               	movlw	1	; select bank2/3
 21733  10A4  0087               	movwf	7
 21734  10A5  082B               	movf	??_displayL2_PutChar,w
 21735  10A6  0081               	movwf	1
 21736                           
 21737                           ;nullifyBadge_displayL2.c: 42: display->charVect[2] = display->charVect[3];
 21738  10A7  082F               	movf	displayL2_PutChar@display,w
 21739  10A8  3E03               	addlw	3
 21740  10A9  0086               	movwf	6
 21741  10AA  3001               	movlw	1	; select bank2/3
 21742  10AB  0087               	movwf	7
 21743  10AC  0801               	movf	1,w
 21744  10AD  00AB               	movwf	??_displayL2_PutChar
 21745  10AE  082F               	movf	displayL2_PutChar@display,w
 21746  10AF  3E02               	addlw	2
 21747  10B0  0086               	movwf	6
 21748  10B1  3001               	movlw	1	; select bank2/3
 21749  10B2  0087               	movwf	7
 21750  10B3  082B               	movf	??_displayL2_PutChar,w
 21751  10B4  0081               	movwf	1
 21752                           
 21753                           ;nullifyBadge_displayL2.c: 45: display->charVect[3] = c;
 21754  10B5  082A               	movf	displayL2_PutChar@c,w
 21755  10B6  00AB               	movwf	??_displayL2_PutChar
 21756  10B7  082F               	movf	displayL2_PutChar@display,w
 21757  10B8  3E03               	addlw	3
 21758  10B9  0086               	movwf	6
 21759  10BA  3001               	movlw	1	; select bank2/3
 21760  10BB  0087               	movwf	7
 21761  10BC  082B               	movf	??_displayL2_PutChar,w
 21762  10BD  0081               	movwf	1
 21763                           
 21764                           ;nullifyBadge_displayL2.c: 48: u8 k = 0;
 21765  10BE  01AE               	clrf	displayL2_PutChar@k
 21766                           
 21767                           ;nullifyBadge_displayL2.c: 49: for (k = 0; k < 4; k++) {
 21768  10BF  01AE               	clrf	displayL2_PutChar@k
 21769  10C0                     L10:	
 21770  10C0  3004               	movlw	4
 21771  10C1  022E               	subwf	displayL2_PutChar@k,w
 21772  10C2  1803               	btfsc	3,0
 21773  10C3  0008               	return
 21774                           
 21775                           ;nullifyBadge_displayL2.c: 50: displayL1_SetSegChar(&display->display_l1, display->charV
      +                          ect[k], k);
 21776  10C4  082E               	movf	displayL2_PutChar@k,w
 21777  10C5  072F               	addwf	displayL2_PutChar@display,w
 21778  10C6  00AB               	movwf	??_displayL2_PutChar
 21779  10C7  082B               	movf	??_displayL2_PutChar,w
 21780  10C8  0086               	movwf	6
 21781  10C9  3001               	movlw	1	; select bank2/3
 21782  10CA  0087               	movwf	7
 21783  10CB  0801               	movf	1,w
 21784  10CC  00AC               	movwf	??_displayL2_PutChar+1
 21785  10CD  082C               	movf	??_displayL2_PutChar+1,w
 21786  10CE  00A0               	movwf	displayL1_SetSegChar@c
 21787  10CF  082E               	movf	displayL2_PutChar@k,w
 21788  10D0  00AD               	movwf	??_displayL2_PutChar+2
 21789  10D1  082D               	movf	??_displayL2_PutChar+2,w
 21790  10D2  00A1               	movwf	displayL1_SetSegChar@charPos
 21791  10D3  082F               	movf	displayL2_PutChar@display,w
 21792  10D4  3E07               	addlw	7
 21793  10D5  319E  2671  3190   	fcall	_displayL1_SetSegChar
 21794  10D8  3001               	movlw	1
 21795  10D9  0020               	movlb	0	; select bank0
 21796  10DA  00AB               	movwf	??_displayL2_PutChar
 21797  10DB  082B               	movf	??_displayL2_PutChar,w
 21798  10DC  07AE               	addwf	displayL2_PutChar@k,f
 21799  10DD  28C0               	goto	L10
 21800  10DE                     __end_of_displayL2_PutChar:	
 21801                           
 21802                           	psect	text57
 21803  1E71                     __ptext57:	
 21804 ;; *************** function _displayL1_SetSegChar *****************
 21805 ;; Defined at:
 21806 ;;		line 18 in file "nullifyBadge_displayL1.c"
 21807 ;; Parameters:    Size  Location     Type
 21808 ;;  display         1    wreg     PTR struct t_nullifyDisp
 21809 ;;		 -> badge_inst(18), 
 21810 ;;  c               1    0[BANK0 ] unsigned char 
 21811 ;;  charPos         1    1[BANK0 ] unsigned char 
 21812 ;; Auto vars:     Size  Location     Type
 21813 ;;  display         1    7[BANK0 ] PTR struct t_nullifyDisp
 21814 ;;		 -> badge_inst(18), 
 21815 ;;  charData        2    8[BANK0 ] unsigned int 
 21816 ;;  dispDataVect    1    6[BANK0 ] unsigned char 
 21817 ;; Return value:  Size  Location     Type
 21818 ;;                  1    wreg      void 
 21819 ;; Registers used:
 21820 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 21821 ;; Tracked objects:
 21822 ;;		On entry : 0/0
 21823 ;;		On exit  : 0/0
 21824 ;;		Unchanged: 0/0
 21825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21826 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21827 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21828 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21829 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21830 ;;Total ram usage:       10 bytes
 21831 ;; Hardware stack levels used:    1
 21832 ;; Hardware stack levels required when called:    5
 21833 ;; This function calls:
 21834 ;;		_displayCharReverse
 21835 ;; This function is called by:
 21836 ;;		_displayL2_PutChar
 21837 ;;		_nullifyBadge_segDisplayPutCharPos
 21838 ;;		_displayL2_PrintChar
 21839 ;; This function uses a non-reentrant model
 21840 ;;
 21841                           
 21842                           
 21843                           ;psect for function _displayL1_SetSegChar
 21844  1E71                     _displayL1_SetSegChar:	
 21845                           
 21846                           ;incstack = 0
 21847                           ; Regs used in _displayL1_SetSegChar: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 21848                           ;displayL1_SetSegChar@display stored from wreg
 21849  1E71  0020               	movlb	0	; select bank0
 21850  1E72  00A7               	movwf	displayL1_SetSegChar@display
 21851                           
 21852                           ;nullifyBadge_displayL1.c: 23: u16 charData = asciiCharTableLookup[(u8) c];
 21853  1E73  0820               	movf	displayL1_SetSegChar@c,w
 21854  1E74  00A2               	movwf	??_displayL1_SetSegChar
 21855  1E75  01A3               	clrf	??_displayL1_SetSegChar+1
 21856  1E76  35A2               	lslf	??_displayL1_SetSegChar,f
 21857  1E77  0DA3               	rlf	??_displayL1_SetSegChar+1,f
 21858  1E78  30F0               	movlw	240
 21859  1E79  00A4               	movwf	??_displayL1_SetSegChar+2
 21860  1E7A  3026               	movlw	38
 21861  1E7B  00A5               	movwf	??_displayL1_SetSegChar+3
 21862  1E7C  0822               	movf	??_displayL1_SetSegChar,w
 21863  1E7D  0724               	addwf	??_displayL1_SetSegChar+2,w
 21864  1E7E  0086               	movwf	6
 21865  1E7F  0823               	movf	??_displayL1_SetSegChar+1,w
 21866  1E80  3D25               	addwfc	??_displayL1_SetSegChar+3,w
 21867  1E81  0087               	movwf	7
 21868  1E82  3F40               	moviw [0]fsr1
 21869  1E83  00A8               	movwf	displayL1_SetSegChar@charData
 21870  1E84  3F41               	moviw [1]fsr1
 21871  1E85  00A9               	movwf	displayL1_SetSegChar@charData+1
 21872                           
 21873                           ;nullifyBadge_displayL1.c: 29: if (charPos & 0x1) {
 21874  1E86  1C21               	btfss	displayL1_SetSegChar@charPos,0
 21875  1E87  2E93               	goto	l5926
 21876                           
 21877                           ;nullifyBadge_displayL1.c: 30: charData = displayCharReverse(charData);
 21878  1E88  0829               	movf	displayL1_SetSegChar@charData+1,w
 21879  1E89  00F2               	movwf	displayCharReverse@cVal+1
 21880  1E8A  0828               	movf	displayL1_SetSegChar@charData,w
 21881  1E8B  00F1               	movwf	displayCharReverse@cVal
 21882  1E8C  319C  24D0         	fcall	_displayCharReverse
 21883  1E8E  0872               	movf	?_displayCharReverse+1,w
 21884  1E8F  0020               	movlb	0	; select bank0
 21885  1E90  00A9               	movwf	displayL1_SetSegChar@charData+1
 21886  1E91  0871               	movf	?_displayCharReverse,w
 21887  1E92  00A8               	movwf	displayL1_SetSegChar@charData
 21888  1E93                     l5926:	
 21889                           
 21890                           ;nullifyBadge_displayL1.c: 31: }
 21891                           ;nullifyBadge_displayL1.c: 61: u8 dispDataVectBaseIdx = 8 - ( charPos << 1 );
 21892  1E93  3521               	lslf	displayL1_SetSegChar@charPos,w
 21893  1E94  3AFF               	xorlw	255
 21894  1E95  3E01               	addlw	1
 21895  1E96  3E08               	addlw	8
 21896  1E97  00A2               	movwf	??_displayL1_SetSegChar
 21897  1E98  0822               	movf	??_displayL1_SetSegChar,w
 21898  1E99  00A6               	movwf	displayL1_SetSegChar@dispDataVectBaseIdx
 21899                           
 21900                           ;nullifyBadge_displayL1.c: 64: display->displayVect[dispDataVectBaseIdx] = (u8) (charDat
      +                          a >> 8);
 21901  1E9A  0829               	movf	displayL1_SetSegChar@charData+1,w
 21902  1E9B  00A2               	movwf	??_displayL1_SetSegChar
 21903  1E9C  0826               	movf	displayL1_SetSegChar@dispDataVectBaseIdx,w
 21904  1E9D  0727               	addwf	displayL1_SetSegChar@display,w
 21905  1E9E  00A3               	movwf	??_displayL1_SetSegChar+1
 21906  1E9F  0823               	movf	??_displayL1_SetSegChar+1,w
 21907  1EA0  0086               	movwf	6
 21908  1EA1  3001               	movlw	1	; select bank2/3
 21909  1EA2  0087               	movwf	7
 21910  1EA3  0822               	movf	??_displayL1_SetSegChar,w
 21911  1EA4  0081               	movwf	1
 21912                           
 21913                           ;nullifyBadge_displayL1.c: 67: display->displayVect[dispDataVectBaseIdx+1] = (u8) (charD
      +                          ata & 0xFF);
 21914  1EA5  0828               	movf	displayL1_SetSegChar@charData,w
 21915  1EA6  00A2               	movwf	??_displayL1_SetSegChar
 21916  1EA7  0826               	movf	displayL1_SetSegChar@dispDataVectBaseIdx,w
 21917  1EA8  3E01               	addlw	1
 21918  1EA9  0727               	addwf	displayL1_SetSegChar@display,w
 21919  1EAA  00A3               	movwf	??_displayL1_SetSegChar+1
 21920  1EAB  0823               	movf	??_displayL1_SetSegChar+1,w
 21921  1EAC  0086               	movwf	6
 21922  1EAD  3001               	movlw	1	; select bank2/3
 21923  1EAE  0087               	movwf	7
 21924  1EAF  0822               	movf	??_displayL1_SetSegChar,w
 21925  1EB0  0081               	movwf	1
 21926  1EB1  0008               	return
 21927  1EB2                     __end_of_displayL1_SetSegChar:	
 21928                           
 21929                           	psect	text58
 21930  1CD0                     __ptext58:	
 21931 ;; *************** function _displayCharReverse *****************
 21932 ;; Defined at:
 21933 ;;		line 105 in file "nullifyBadge_displayL1.c"
 21934 ;; Parameters:    Size  Location     Type
 21935 ;;  cVal            2    1[COMMON] unsigned int 
 21936 ;; Auto vars:     Size  Location     Type
 21937 ;;  k               1   11[COMMON] unsigned char 
 21938 ;;  retValUpperR    1   10[COMMON] unsigned char 
 21939 ;;  retValUpper     1    9[COMMON] unsigned char 
 21940 ;;  retValLower     1    8[COMMON] unsigned char 
 21941 ;; Return value:  Size  Location     Type
 21942 ;;                  2    1[COMMON] unsigned int 
 21943 ;; Registers used:
 21944 ;;		wreg, status,2, status,0
 21945 ;; Tracked objects:
 21946 ;;		On entry : 0/0
 21947 ;;		On exit  : 0/0
 21948 ;;		Unchanged: 0/0
 21949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21950 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21951 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21952 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21953 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21954 ;;Total ram usage:       11 bytes
 21955 ;; Hardware stack levels used:    1
 21956 ;; Hardware stack levels required when called:    4
 21957 ;; This function calls:
 21958 ;;		Nothing
 21959 ;; This function is called by:
 21960 ;;		_displayL1_SetSegChar
 21961 ;; This function uses a non-reentrant model
 21962 ;;
 21963                           
 21964                           
 21965                           ;psect for function _displayCharReverse
 21966  1CD0                     _displayCharReverse:	
 21967                           
 21968                           ;nullifyBadge_displayL1.c: 106: u8 retValUpper, retValLower, retValUpperRev;
 21969                           ;nullifyBadge_displayL1.c: 108: u8 k;
 21970                           ;nullifyBadge_displayL1.c: 111: retValUpper = cVal >> 8;
 21971                           
 21972                           ;incstack = 0
 21973                           ; Regs used in _displayCharReverse: [wreg+status,2+status,0]
 21974  1CD0  0872               	movf	displayCharReverse@cVal+1,w
 21975  1CD1  00F3               	movwf	??_displayCharReverse
 21976  1CD2  0873               	movf	??_displayCharReverse,w
 21977  1CD3  00F9               	movwf	displayCharReverse@retValUpper
 21978                           
 21979                           ;nullifyBadge_displayL1.c: 112: retValLower = cVal & 0xFF;
 21980  1CD4  0871               	movf	displayCharReverse@cVal,w
 21981  1CD5  00F3               	movwf	??_displayCharReverse
 21982  1CD6  0873               	movf	??_displayCharReverse,w
 21983  1CD7  00F8               	movwf	displayCharReverse@retValLower
 21984                           
 21985                           ;nullifyBadge_displayL1.c: 115: retValUpperRev = 0;
 21986  1CD8  01FA               	clrf	displayCharReverse@retValUpperRev
 21987                           
 21988                           ;nullifyBadge_displayL1.c: 117: for (k = 0; k < 7; k++) {
 21989  1CD9  01FB               	clrf	displayCharReverse@k
 21990  1CDA  3007               	movlw	7
 21991  1CDB  027B               	subwf	displayCharReverse@k,w
 21992  1CDC  1803               	btfsc	3,0
 21993  1CDD  2CEF               	goto	l5908
 21994  1CDE                     l5900:	
 21995                           
 21996                           ;nullifyBadge_displayL1.c: 118: retValUpperRev |= (retValUpper & 0x1);
 21997  1CDE  0879               	movf	displayCharReverse@retValUpper,w
 21998  1CDF  3901               	andlw	1
 21999  1CE0  00F3               	movwf	??_displayCharReverse
 22000  1CE1  0873               	movf	??_displayCharReverse,w
 22001  1CE2  04FA               	iorwf	displayCharReverse@retValUpperRev,f
 22002                           
 22003                           ;nullifyBadge_displayL1.c: 119: retValUpper >>= 1;
 22004  1CE3  1003               	clrc
 22005  1CE4  0CF9               	rrf	displayCharReverse@retValUpper,f
 22006                           
 22007                           ;nullifyBadge_displayL1.c: 120: retValUpperRev <<= 1;
 22008  1CE5  1003               	clrc
 22009  1CE6  0DFA               	rlf	displayCharReverse@retValUpperRev,f
 22010  1CE7  3001               	movlw	1
 22011  1CE8  00F3               	movwf	??_displayCharReverse
 22012  1CE9  0873               	movf	??_displayCharReverse,w
 22013  1CEA  07FB               	addwf	displayCharReverse@k,f
 22014  1CEB  3007               	movlw	7
 22015  1CEC  027B               	subwf	displayCharReverse@k,w
 22016  1CED  1C03               	skipc
 22017  1CEE  2CDE               	goto	l5900
 22018  1CEF                     l5908:	
 22019                           
 22020                           ;nullifyBadge_displayL1.c: 121: }
 22021                           ;nullifyBadge_displayL1.c: 123: return (retValLower << 8) | (retValUpperRev);
 22022  1CEF  087A               	movf	displayCharReverse@retValUpperRev,w
 22023  1CF0  00F3               	movwf	??_displayCharReverse
 22024  1CF1  01F4               	clrf	??_displayCharReverse+1
 22025  1CF2  0878               	movf	displayCharReverse@retValLower,w
 22026  1CF3  00F5               	movwf	??_displayCharReverse+2
 22027  1CF4  01F6               	clrf	??_displayCharReverse+3
 22028  1CF5  0875               	movf	??_displayCharReverse+2,w
 22029  1CF6  00F6               	movwf	??_displayCharReverse+3
 22030  1CF7  01F5               	clrf	??_displayCharReverse+2
 22031  1CF8  0873               	movf	??_displayCharReverse,w
 22032  1CF9  0475               	iorwf	??_displayCharReverse+2,w
 22033  1CFA  00F1               	movwf	?_displayCharReverse
 22034  1CFB  0874               	movf	??_displayCharReverse+1,w
 22035  1CFC  0476               	iorwf	??_displayCharReverse+3,w
 22036  1CFD  00F2               	movwf	?_displayCharReverse+1
 22037  1CFE  0008               	return
 22038  1CFF                     __end_of_displayCharReverse:	
 22039                           
 22040                           	psect	text59
 22041  1890                     __ptext59:	
 22042 ;; *************** function _nullifyBadge_segDisplayForceUpdate *****************
 22043 ;; Defined at:
 22044 ;;		line 108 in file "nullifyBadge.c"
 22045 ;; Parameters:    Size  Location     Type
 22046 ;;  badge           1    wreg     PTR struct t_nullifyBadg
 22047 ;;		 -> badge_inst(18), 
 22048 ;; Auto vars:     Size  Location     Type
 22049 ;;  badge           1   11[BANK0 ] PTR struct t_nullifyBadg
 22050 ;;		 -> badge_inst(18), 
 22051 ;; Return value:  Size  Location     Type
 22052 ;;                  1    wreg      void 
 22053 ;; Registers used:
 22054 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22055 ;; Tracked objects:
 22056 ;;		On entry : 0/0
 22057 ;;		On exit  : 0/0
 22058 ;;		Unchanged: 0/0
 22059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22061 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22063 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22064 ;;Total ram usage:        1 bytes
 22065 ;; Hardware stack levels used:    1
 22066 ;; Hardware stack levels required when called:    8
 22067 ;; This function calls:
 22068 ;;		_displayL2_ForceUpdate
 22069 ;; This function is called by:
 22070 ;;		_marquee
 22071 ;;		_menu_display_option
 22072 ;;		_flashy_display_option
 22073 ;;		_flashy_Main
 22074 ;; This function uses a non-reentrant model
 22075 ;;
 22076                           
 22077                           
 22078                           ;psect for function _nullifyBadge_segDisplayForceUpdate
 22079  1890                     _nullifyBadge_segDisplayForceUpdate:	
 22080                           
 22081                           ;incstack = 0
 22082                           ; Regs used in _nullifyBadge_segDisplayForceUpdate: [wreg+fsr1l+fsr1h+status,2+status,0+
      +                          pclath+cstack]
 22083                           ;nullifyBadge_segDisplayForceUpdate@badge stored from wreg
 22084  1890  0020               	movlb	0	; select bank0
 22085  1891  00AB               	movwf	nullifyBadge_segDisplayForceUpdate@badge
 22086                           
 22087                           ;nullifyBadge.c: 109: displayL2_ForceUpdate(&badge->display);
 22088  1892  082B               	movf	nullifyBadge_segDisplayForceUpdate@badge,w
 22089  1893  3198  208A         	fcall	_displayL2_ForceUpdate
 22090  1895  0008               	return
 22091  1896                     __end_of_nullifyBadge_segDisplayForceUpdate:	
 22092                           
 22093                           	psect	text60
 22094  188A                     __ptext60:	
 22095 ;; *************** function _displayL2_ForceUpdate *****************
 22096 ;; Defined at:
 22097 ;;		line 79 in file "nullifyBadge_displayL2.c"
 22098 ;; Parameters:    Size  Location     Type
 22099 ;;  display         1    wreg     PTR struct t_nullifyDisp
 22100 ;;		 -> badge_inst(18), 
 22101 ;; Auto vars:     Size  Location     Type
 22102 ;;  display         1   11[COMMON] PTR struct t_nullifyDisp
 22103 ;;		 -> badge_inst(18), 
 22104 ;; Return value:  Size  Location     Type
 22105 ;;                  1    wreg      void 
 22106 ;; Registers used:
 22107 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22108 ;; Tracked objects:
 22109 ;;		On entry : 0/0
 22110 ;;		On exit  : 0/0
 22111 ;;		Unchanged: 0/0
 22112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22114 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22116 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22117 ;;Total ram usage:        1 bytes
 22118 ;; Hardware stack levels used:    1
 22119 ;; Hardware stack levels required when called:    7
 22120 ;; This function calls:
 22121 ;;		_displayL1_Update
 22122 ;; This function is called by:
 22123 ;;		_nullifyBadge_segDisplayForceUpdate
 22124 ;; This function uses a non-reentrant model
 22125 ;;
 22126                           
 22127                           
 22128                           ;psect for function _displayL2_ForceUpdate
 22129  188A                     _displayL2_ForceUpdate:	
 22130                           
 22131                           ;incstack = 0
 22132                           ; Regs used in _displayL2_ForceUpdate: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 22133                           ;displayL2_ForceUpdate@display stored from wreg
 22134  188A  00FB               	movwf	displayL2_ForceUpdate@display
 22135                           
 22136                           ;nullifyBadge_displayL2.c: 80: displayL1_Update(&display->display_l1);
 22137  188B  087B               	movf	displayL2_ForceUpdate@display,w
 22138  188C  3E07               	addlw	7
 22139  188D  3199  21D7         	fcall	_displayL1_Update
 22140  188F  0008               	return
 22141  1890                     __end_of_displayL2_ForceUpdate:	
 22142                           
 22143                           	psect	text61
 22144  1CA3                     __ptext61:	
 22145 ;; *************** function ___lwmod *****************
 22146 ;; Defined at:
 22147 ;;		line 6 in file "/Applications/microchip/xc8/v1.42/sources/common/lwmod.c"
 22148 ;; Parameters:    Size  Location     Type
 22149 ;;  divisor         2    0[BANK0 ] unsigned int 
 22150 ;;  dividend        2    2[BANK0 ] unsigned int 
 22151 ;; Auto vars:     Size  Location     Type
 22152 ;;  counter         1   10[COMMON] unsigned char 
 22153 ;; Return value:  Size  Location     Type
 22154 ;;                  2    0[BANK0 ] unsigned int 
 22155 ;; Registers used:
 22156 ;;		wreg, status,2, status,0
 22157 ;; Tracked objects:
 22158 ;;		On entry : 0/0
 22159 ;;		On exit  : 0/0
 22160 ;;		Unchanged: 0/0
 22161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22162 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22163 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22164 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22165 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22166 ;;Total ram usage:        6 bytes
 22167 ;; Hardware stack levels used:    1
 22168 ;; Hardware stack levels required when called:    4
 22169 ;; This function calls:
 22170 ;;		Nothing
 22171 ;; This function is called by:
 22172 ;;		_marquee
 22173 ;;		_led_roundabout
 22174 ;;		_led_curtain
 22175 ;;		_menu_display_option
 22176 ;;		_locked_Main
 22177 ;;		_sprintf
 22178 ;; This function uses a non-reentrant model
 22179 ;;
 22180                           
 22181                           
 22182                           ;psect for function ___lwmod
 22183  1CA3                     ___lwmod:	
 22184                           
 22185                           ;incstack = 0
 22186                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
 22187  1CA3  0020               	movlb	0	; select bank0
 22188  1CA4  0820               	movf	___lwmod@divisor,w
 22189  1CA5  0421               	iorwf	___lwmod@divisor+1,w
 22190  1CA6  1903               	btfsc	3,2
 22191  1CA7  2CCB               	goto	l6090
 22192  1CA8  01FA               	clrf	___lwmod@counter
 22193  1CA9  0AFA               	incf	___lwmod@counter,f
 22194  1CAA                     l6080:	
 22195  1CAA  1BA1               	btfsc	___lwmod@divisor+1,7
 22196  1CAB  2CB6               	goto	l6082
 22197  1CAC  3001               	movlw	1
 22198  1CAD                     u3215:	
 22199  1CAD  35A0               	lslf	___lwmod@divisor,f
 22200  1CAE  0DA1               	rlf	___lwmod@divisor+1,f
 22201  1CAF  0B89               	decfsz	9,f
 22202  1CB0  2CAD               	goto	u3215
 22203  1CB1  3001               	movlw	1
 22204  1CB2  00F9               	movwf	??___lwmod
 22205  1CB3  0879               	movf	??___lwmod,w
