

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 15:28:58 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 32888                           ;tmr0.c: 88: PIE0bits.TMR0IE = 1;
 32889  3458  0021               	movlb	1	; select bank1
 32890  3459  1690               	bsf	16,5	;volatile
 32891                           
 32892                           ;tmr0.c: 91: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
 32893  345A  3000               	movlw	low _TMR0_DefaultInterruptHandler
 32894  345B  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler
 32895  345C  3022               	movlw	high _TMR0_DefaultInterruptHandler
 32896  345D  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
 32897  345E  31B1  21D6  31B4   	fcall	_TMR0_SetInterruptHandler
 32898                           
 32899                           ;tmr0.c: 94: TMR0_StartTimer();
 32900  3461  31B1  21C1         	fcall	_TMR0_StartTimer
 32901  3463  0008               	return
 32902  3464                     __end_of_TMR0_Initialize:	
 32903                           
 32904                           	psect	text90
 32905  31C1                     __ptext90:	
 32906 ;; *************** function _TMR0_StartTimer *****************
 32907 ;; Defined at:
 32908 ;;		line 97 in file "mcc_generated_files/tmr0.c"
 32909 ;; Parameters:    Size  Location     Type
 32910 ;;		None
 32911 ;; Auto vars:     Size  Location     Type
 32912 ;;		None
 32913 ;; Return value:  Size  Location     Type
 32914 ;;                  1    wreg      void 
 32915 ;; Registers used:
 32916 ;;		None
 32917 ;; Tracked objects:
 32918 ;;		On entry : 0/0
 32919 ;;		On exit  : 0/0
 32920 ;;		Unchanged: 0/0
 32921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 32922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32925 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32926 ;;Total ram usage:        0 bytes
 32927 ;; Hardware stack levels used:    1
 32928 ;; Hardware stack levels required when called:    4
 32929 ;; This function calls:
 32930 ;;		Nothing
 32931 ;; This function is called by:
 32932 ;;		_TMR0_Initialize
 32933 ;; This function uses a non-reentrant model
 32934 ;;
 32935                           
 32936                           
 32937                           ;psect for function _TMR0_StartTimer
 32938  31C1                     _TMR0_StartTimer:	
 32939                           
 32940                           ;tmr0.c: 100: T0CON0bits.T0EN = 1;
 32941                           
 32942                           ;incstack = 0
 32943                           ; Regs used in _TMR0_StartTimer: []
 32944  31C1  0020               	movlb	0	; select bank0
 32945  31C2  1797               	bsf	23,7	;volatile
 32946  31C3  0008               	return
 32947  31C4                     __end_of_TMR0_StartTimer:	
 32948                           
 32949                           	psect	text91
 32950  31D6                     __ptext91:	
 32951 ;; *************** function _TMR0_SetInterruptHandler *****************
 32952 ;; Defined at:
 32953 ;;		line 161 in file "mcc_generated_files/tmr0.c"
 32954 ;; Parameters:    Size  Location     Type
 32955 ;;  InterruptHan    2    1[COMMON] PTR void 
 32956 ;;		 -> TMR0_DefaultInterruptHandler(1), 
 32957 ;; Auto vars:     Size  Location     Type
 32958 ;;		None
 32959 ;; Return value:  Size  Location     Type
 32960 ;;                  1    wreg      void 
 32961 ;; Registers used:
 32962 ;;		wreg
 32963 ;; Tracked objects:
 32964 ;;		On entry : 0/0
 32965 ;;		On exit  : 0/0
 32966 ;;		Unchanged: 0/0
 32967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 32968 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32969 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32970 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32971 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 32972 ;;Total ram usage:        2 bytes
 32973 ;; Hardware stack levels used:    1
 32974 ;; Hardware stack levels required when called:    4
 32975 ;; This function calls:
 32976 ;;		Nothing
 32977 ;; This function is called by:
 32978 ;;		_TMR0_Initialize
 32979 ;; This function uses a non-reentrant model
 32980 ;;
 32981                           
 32982                           
 32983                           ;psect for function _TMR0_SetInterruptHandler
 32984  31D6                     _TMR0_SetInterruptHandler:	
 32985                           
 32986                           ;tmr0.c: 162: TMR0_InterruptHandler = InterruptHandler;
 32987                           
 32988                           ;incstack = 0
 32989                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
 32990  31D6  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
 32991  31D7  0021               	movlb	1	; select bank1
 32992  31D8  00BF               	movwf	(_TMR0_InterruptHandler+1)^(0+128)
 32993  31D9  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
 32994  31DA  00BE               	movwf	_TMR0_InterruptHandler^(0+128)
 32995  31DB  0008               	return
 32996  31DC                     __end_of_TMR0_SetInterruptHandler:	
 32997                           
 32998                           	psect	text92
 32999  31E8                     __ptext92:	
 33000 ;; *************** function _SPI1_Initialize *****************
 33001 ;; Defined at:
 33002 ;;		line 63 in file "mcc_generated_files/spi1.c"
 33003 ;; Parameters:    Size  Location     Type
 33004 ;;		None
 33005 ;; Auto vars:     Size  Location     Type
 33006 ;;		None
 33007 ;; Return value:  Size  Location     Type
 33008 ;;                  1    wreg      void 
 33009 ;; Registers used:
 33010 ;;		wreg
 33011 ;; Tracked objects:
 33012 ;;		On entry : 0/0
 33013 ;;		On exit  : 0/0
 33014 ;;		Unchanged: 0/0
 33015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 33016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33017 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33018 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33019 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33020 ;;Total ram usage:        0 bytes
 33021 ;; Hardware stack levels used:    1
 33022 ;; Hardware stack levels required when called:    4
 33023 ;; This function calls:
 33024 ;;		Nothing
 33025 ;; This function is called by:
 33026 ;;		_SYSTEM_Initialize
 33027 ;;		_nullifyBadge_platformInit
 33028 ;; This function uses a non-reentrant model
 33029 ;;
 33030                           
 33031                           
 33032                           ;psect for function _SPI1_Initialize
 33033  31E8                     _SPI1_Initialize:	
 33034                           
 33035                           ;spi1.c: 68: SSP1STAT = 0x40;
 33036                           
 33037                           ;incstack = 0
 33038                           ; Regs used in _SPI1_Initialize: [wreg]
 33039  31E8  3040               	movlw	64
 33040  31E9  0024               	movlb	4	; select bank4
 33041  31EA  0094               	movwf	20	;volatile
 33042                           
 33043                           ;spi1.c: 71: SSP1CON1 = 0x22;
 33044  31EB  3022               	movlw	34
 33045  31EC  0095               	movwf	21	;volatile
 33046                           
 33047                           ;spi1.c: 74: SSP1ADD = 0x01;
 33048  31ED  3001               	movlw	1
 33049  31EE  0092               	movwf	18	;volatile
 33050  31EF  0008               	return
 33051  31F0                     __end_of_SPI1_Initialize:	
 33052                           
 33053                           	psect	text93
 33054  326B                     __ptext93:	
 33055 ;; *************** function _PWM6_Initialize *****************
 33056 ;; Defined at:
 33057 ;;		line 57 in file "mcc_generated_files/pwm6.c"
 33058 ;; Parameters:    Size  Location     Type
 33059 ;;		None
 33060 ;; Auto vars:     Size  Location     Type
 33061 ;;		None
 33062 ;; Return value:  Size  Location     Type
 33063 ;;                  1    wreg      void 
 33064 ;; Registers used:
 33065 ;;		wreg, status,2, status,0
 33066 ;; Tracked objects:
 33067 ;;		On entry : 0/0
 33068 ;;		On exit  : 0/0
 33069 ;;		Unchanged: 0/0
 33070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 33071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33072 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33073 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33074 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33075 ;;Total ram usage:        0 bytes
 33076 ;; Hardware stack levels used:    1
 33077 ;; Hardware stack levels required when called:    4
 33078 ;; This function calls:
 33079 ;;		Nothing
 33080 ;; This function is called by:
 33081 ;;		_SYSTEM_Initialize
 33082 ;;		_nullifyBadge_platformInit
 33083 ;; This function uses a non-reentrant model
 33084 ;;
 33085                           
 33086                           
 33087                           ;psect for function _PWM6_Initialize
 33088  326B                     _PWM6_Initialize:	
 33089                           
 33090                           ;pwm6.c: 61: PWM6CON = 0x90;
 33091                           
 33092                           ;incstack = 0
 33093                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
 33094  326B  3090               	movlw	144
 33095  326C  002C               	movlb	12	; select bank12
 33096  326D  009C               	movwf	28	;volatile
 33097                           
 33098                           ;pwm6.c: 64: PWM6DCH = 0x7F;
 33099  326E  307F               	movlw	127
 33100  326F  009B               	movwf	27	;volatile
 33101                           
 33102                           ;pwm6.c: 67: PWM6DCL = 0xC0;
 33103  3270  30C0               	movlw	192
 33104  3271  009A               	movwf	26	;volatile
 33105                           
 33106                           ;pwm6.c: 71: PWMTMRSbits.P6TSEL = 0x2;
 33107  3272  081F               	movf	31,w	;volatile
 33108  3273  39F3               	andlw	-13
 33109  3274  3808               	iorlw	8
 33110  3275  009F               	movwf	31	;volatile
 33111  3276  0008               	return
 33112  3277                     __end_of_PWM6_Initialize:	
 33113                           
 33114                           	psect	text94
 33115  325F                     __ptext94:	
 33116 ;; *************** function _PWM5_Initialize *****************
 33117 ;; Defined at:
 33118 ;;		line 57 in file "mcc_generated_files/pwm5.c"
 33119 ;; Parameters:    Size  Location     Type
 33120 ;;		None
 33121 ;; Auto vars:     Size  Location     Type
 33122 ;;		None
 33123 ;; Return value:  Size  Location     Type
 33124 ;;                  1    wreg      void 
 33125 ;; Registers used:
 33126 ;;		wreg, status,2, status,0
 33127 ;; Tracked objects:
 33128 ;;		On entry : 0/0
 33129 ;;		On exit  : 0/0
 33130 ;;		Unchanged: 0/0
 33131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 33132 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33133 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33135 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33136 ;;Total ram usage:        0 bytes
 33137 ;; Hardware stack levels used:    1
 33138 ;; Hardware stack levels required when called:    4
 33139 ;; This function calls:
 33140 ;;		Nothing
 33141 ;; This function is called by:
 33142 ;;		_SYSTEM_Initialize
 33143 ;;		_nullifyBadge_platformInit
 33144 ;; This function uses a non-reentrant model
 33145 ;;
 33146                           
 33147                           
 33148                           ;psect for function _PWM5_Initialize
 33149  325F                     _PWM5_Initialize:	
 33150                           
 33151                           ;pwm5.c: 61: PWM5CON = 0x90;
 33152                           
 33153                           ;incstack = 0
 33154                           ; Regs used in _PWM5_Initialize: [wreg+status,2+status,0]
 33155  325F  3090               	movlw	144
 33156  3260  002C               	movlb	12	; select bank12
 33157  3261  0099               	movwf	25	;volatile
 33158                           
 33159                           ;pwm5.c: 64: PWM5DCH = 0x7F;
 33160  3262  307F               	movlw	127
 33161  3263  0098               	movwf	24	;volatile
 33162                           
 33163                           ;pwm5.c: 67: PWM5DCL = 0xC0;
 33164  3264  30C0               	movlw	192
 33165  3265  0097               	movwf	23	;volatile
 33166                           
 33167                           ;pwm5.c: 71: PWMTMRSbits.P5TSEL = 0x2;
 33168  3266  081F               	movf	31,w	;volatile
 33169  3267  39FC               	andlw	-4
 33170  3268  3802               	iorlw	2
 33171  3269  009F               	movwf	31	;volatile
 33172  326A  0008               	return
 33173  326B                     __end_of_PWM5_Initialize:	
 33174                           
 33175                           	psect	text95
 33176  323E                     __ptext95:	
 33177 ;; *************** function _PWM2_Initialize *****************
 33178 ;; Defined at:
 33179 ;;		line 63 in file "mcc_generated_files/pwm2.c"
 33180 ;; Parameters:    Size  Location     Type
 33181 ;;		None
 33182 ;; Auto vars:     Size  Location     Type
 33183 ;;		None
 33184 ;; Return value:  Size  Location     Type
 33185 ;;                  1    wreg      void 
 33186 ;; Registers used:
 33187 ;;		wreg, status,2, status,0
 33188 ;; Tracked objects:
 33189 ;;		On entry : 0/0
 33190 ;;		On exit  : 0/0
 33191 ;;		Unchanged: 0/0
 33192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 33193 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33196 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33197 ;;Total ram usage:        0 bytes
 33198 ;; Hardware stack levels used:    1
 33199 ;; Hardware stack levels required when called:    4
 33200 ;; This function calls:
 33201 ;;		Nothing
 33202 ;; This function is called by:
 33203 ;;		_SYSTEM_Initialize
 33204 ;;		_nullifyBadge_platformInit
 33205 ;; This function uses a non-reentrant model
 33206 ;;
 33207                           
 33208                           
 33209                           ;psect for function _PWM2_Initialize
 33210  323E                     _PWM2_Initialize:	
 33211                           
 33212                           ;pwm2.c: 68: CCP2CON = 0x8F;
 33213                           
 33214                           ;incstack = 0
 33215                           ; Regs used in _PWM2_Initialize: [wreg+status,2+status,0]
 33216  323E  308F               	movlw	143
 33217  323F  0025               	movlb	5	; select bank5
 33218  3240  0097               	movwf	23	;volatile
 33219                           
 33220                           ;pwm2.c: 71: CCPR2H = 0x00;
 33221  3241  0196               	clrf	22	;volatile
 33222                           
 33223                           ;pwm2.c: 74: CCPR2L = 0xE0;
 33224  3242  30E0               	movlw	224
 33225  3243  0095               	movwf	21	;volatile
 33226                           
 33227                           ;pwm2.c: 77: CCPTMRSbits.C2TSEL = 0x1;
 33228  3244  081F               	movf	31,w	;volatile
 33229  3245  39F3               	andlw	-13
 33230  3246  3804               	iorlw	4
 33231  3247  009F               	movwf	31	;volatile
 33232  3248  0008               	return
 33233  3249                     __end_of_PWM2_Initialize:	
 33234                           
 33235                           	psect	text96
 33236  3233                     __ptext96:	
 33237 ;; *************** function _PWM1_Initialize *****************
 33238 ;; Defined at:
 33239 ;;		line 63 in file "mcc_generated_files/pwm1.c"
 33240 ;; Parameters:    Size  Location     Type
 33241 ;;		None
 33242 ;; Auto vars:     Size  Location     Type
 33243 ;;		None
 33244 ;; Return value:  Size  Location     Type
 33245 ;;                  1    wreg      void 
 33246 ;; Registers used:
 33247 ;;		wreg, status,2, status,0
 33248 ;; Tracked objects:
 33249 ;;		On entry : 0/0
 33250 ;;		On exit  : 0/0
 33251 ;;		Unchanged: 0/0
 33252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 33253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33257 ;;Total ram usage:        0 bytes
 33258 ;; Hardware stack levels used:    1
 33259 ;; Hardware stack levels required when called:    4
 33260 ;; This function calls:
 33261 ;;		Nothing
 33262 ;; This function is called by:
 33263 ;;		_SYSTEM_Initialize
 33264 ;;		_nullifyBadge_platformInit
 33265 ;; This function uses a non-reentrant model
 33266 ;;
 33267                           
 33268                           
 33269                           ;psect for function _PWM1_Initialize
 33270  3233                     _PWM1_Initialize:	
 33271                           
 33272                           ;pwm1.c: 68: CCP1CON = 0x8F;
 33273                           
 33274                           ;incstack = 0
 33275                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
 33276  3233  308F               	movlw	143
 33277  3234  0025               	movlb	5	; select bank5
 33278  3235  0093               	movwf	19	;volatile
 33279                           
 33280                           ;pwm1.c: 71: CCPR1H = 0x00;
 33281  3236  0192               	clrf	18	;volatile
 33282                           
 33283                           ;pwm1.c: 74: CCPR1L = 0x95;
 33284  3237  3095               	movlw	149
 33285  3238  0091               	movwf	17	;volatile
 33286                           
 33287                           ;pwm1.c: 77: CCPTMRSbits.C1TSEL = 0x1;
 33288  3239  081F               	movf	31,w	;volatile
 33289  323A  39FC               	andlw	-4
 33290  323B  3801               	iorlw	1
 33291  323C  009F               	movwf	31	;volatile
 33292  323D  0008               	return
 33293  323E                     __end_of_PWM1_Initialize:	
 33294                           
 33295                           	psect	text97
 33296  2C2E                     __ptext97:	
 33297 ;; *************** function _PIN_MANAGER_Initialize *****************
 33298 ;; Defined at:
 33299 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
 33300 ;; Parameters:    Size  Location     Type
 33301 ;;		None
 33302 ;; Auto vars:     Size  Location     Type
 33303 ;;  state           1    1[COMMON] unsigned char 
 33304 ;; Return value:  Size  Location     Type
 33305 ;;                  1    wreg      void 
 33306 ;; Registers used:
 33307 ;;		wreg, status,2, status,0
 33308 ;; Tracked objects:
 33309 ;;		On entry : 0/0
 33310 ;;		On exit  : 0/0
 33311 ;;		Unchanged: 0/0
 33312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 33313 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33314 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33315 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33316 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33317 ;;Total ram usage:        1 bytes
 33318 ;; Hardware stack levels used:    1
 33319 ;; Hardware stack levels required when called:    4
 33320 ;; This function calls:
 33321 ;;		Nothing
 33322 ;; This function is called by:
 33323 ;;		_SYSTEM_Initialize
 33324 ;;		_nullifyBadge_platformInit
 33325 ;; This function uses a non-reentrant model
 33326 ;;
 33327                           
 33328                           
 33329                           ;psect for function _PIN_MANAGER_Initialize
 33330  2C2E                     _PIN_MANAGER_Initialize:	
 33331                           
 33332                           ;pin_manager.c: 56: LATA = 0x00;
 33333                           
 33334                           ;incstack = 0
 33335                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
 33336  2C2E  0022               	movlb	2	; select bank2
 33337  2C2F  018C               	clrf	12	;volatile
 33338                           
 33339                           ;pin_manager.c: 57: LATB = 0x80;
 33340  2C30  3080               	movlw	128
 33341  2C31  008D               	movwf	13	;volatile
 33342                           
 33343                           ;pin_manager.c: 58: LATC = 0x1A;
 33344  2C32  301A               	movlw	26
 33345  2C33  008E               	movwf	14	;volatile
 33346                           
 33347                           ;pin_manager.c: 63: TRISA = 0x37;
 33348  2C34  3037               	movlw	55
 33349  2C35  0021               	movlb	1	; select bank1
 33350  2C36  008C               	movwf	12	;volatile
 33351                           
 33352                           ;pin_manager.c: 64: TRISB = 0x30;
 33353  2C37  3030               	movlw	48
 33354  2C38  008D               	movwf	13	;volatile
 33355                           
 33356                           ;pin_manager.c: 65: TRISC = 0x60;
 33357  2C39  3060               	movlw	96
 33358  2C3A  008E               	movwf	14	;volatile
 33359                           
 33360                           ;pin_manager.c: 70: ANSELC = 0x40;
 33361  2C3B  3040               	movlw	64
 33362  2C3C  0023               	movlb	3	; select bank3
 33363  2C3D  008E               	movwf	14	;volatile
 33364                           
 33365                           ;pin_manager.c: 71: ANSELB = 0x00;
 33366  2C3E  018D               	clrf	13	;volatile
 33367                           
 33368                           ;pin_manager.c: 72: ANSELA = 0x03;
 33369  2C3F  3003               	movlw	3
 33370  2C40  008C               	movwf	12	;volatile
 33371                           
 33372                           ;pin_manager.c: 77: WPUB = 0x00;
 33373  2C41  0024               	movlb	4	; select bank4
 33374  2C42  018D               	clrf	13	;volatile
 33375                           
 33376                           ;pin_manager.c: 78: WPUA = 0x00;
 33377  2C43  018C               	clrf	12	;volatile
 33378                           
 33379                           ;pin_manager.c: 79: WPUC = 0x00;
 33380  2C44  018E               	clrf	14	;volatile
 33381                           
 33382                           ;pin_manager.c: 84: ODCONA = 0x00;
 33383  2C45  0025               	movlb	5	; select bank5
 33384  2C46  018C               	clrf	12	;volatile
 33385                           
 33386                           ;pin_manager.c: 85: ODCONB = 0x00;
 33387  2C47  018D               	clrf	13	;volatile
 33388                           
 33389                           ;pin_manager.c: 86: ODCONC = 0x00;
 33390  2C48  018E               	clrf	14	;volatile
 33391                           
 33392                           ;pin_manager.c: 93: bool state = GIE;
 33393  2C49  3000               	movlw	0
 33394  2C4A  1B8B               	btfsc	11,7	;volatile
 33395  2C4B  3001               	movlw	1
 33396  2C4C  00F1               	movwf	PIN_MANAGER_Initialize@state
 33397                           
 33398                           ;pin_manager.c: 94: GIE = 0;
 33399  2C4D  138B               	bcf	11,7	;volatile
 33400                           
 33401                           ;pin_manager.c: 95: PPSLOCK = 0x55;
 33402  2C4E  3055               	movlw	85
 33403  2C4F  003C               	movlb	28	; select bank28
 33404  2C50  008F               	movwf	15	;volatile
 33405                           
 33406                           ;pin_manager.c: 96: PPSLOCK = 0xAA;
 33407  2C51  30AA               	movlw	170
 33408  2C52  008F               	movwf	15	;volatile
 33409                           
 33410                           ;pin_manager.c: 97: PPSLOCKbits.PPSLOCKED = 0x00;
 33411  2C53  100F               	bcf	15,0	;volatile
 33412                           
 33413                           ;pin_manager.c: 99: RC1PPSbits.RC1PPS = 0x0D;
 33414  2C54  003D               	movlb	29	; select bank29
 33415  2C55  0821               	movf	33,w	;volatile
 33416  2C56  39E0               	andlw	-32
 33417  2C57  380D               	iorlw	13
 33418  2C58  00A1               	movwf	33	;volatile
 33419                           
 33420                           ;pin_manager.c: 100: SSP1DATPPSbits.SSP1DATPPS = 0x0C;
 33421  2C59  003C               	movlb	28	; select bank28
 33422  2C5A  0821               	movf	33,w	;volatile
 33423  2C5B  39E0               	andlw	-32
 33424  2C5C  380C               	iorlw	12
 33425  2C5D  00A1               	movwf	33	;volatile
 33426                           
 33427                           ;pin_manager.c: 101: SSP1CLKPPSbits.SSP1CLKPPS = 0x0E;
 33428  2C5E  0820               	movf	32,w	;volatile
 33429  2C5F  39E0               	andlw	-32
 33430  2C60  380E               	iorlw	14
 33431  2C61  00A0               	movwf	32	;volatile
 33432                           
 33433                           ;pin_manager.c: 102: RC4PPSbits.RC4PPS = 0x02;
 33434  2C62  003D               	movlb	29	; select bank29
 33435  2C63  0824               	movf	36,w	;volatile
 33436  2C64  39E0               	andlw	-32
 33437  2C65  3802               	iorlw	2
 33438  2C66  00A4               	movwf	36	;volatile
 33439                           
 33440                           ;pin_manager.c: 103: RC0PPSbits.RC0PPS = 0x0C;
 33441  2C67  0820               	movf	32,w	;volatile
 33442  2C68  39E0               	andlw	-32
 33443  2C69  380C               	iorlw	12
 33444  2C6A  00A0               	movwf	32	;volatile
 33445                           
 33446                           ;pin_manager.c: 104: RC3PPSbits.RC3PPS = 0x03;
 33447  2C6B  0823               	movf	35,w	;volatile
 33448  2C6C  39E0               	andlw	-32
 33449  2C6D  3803               	iorlw	3
 33450  2C6E  00A3               	movwf	35	;volatile
 33451                           
 33452                           ;pin_manager.c: 105: RB6PPSbits.RB6PPS = 0x18;
 33453  2C6F  081E               	movf	30,w	;volatile
 33454  2C70  39E0               	andlw	-32
 33455  2C71  3818               	iorlw	24
 33456  2C72  009E               	movwf	30	;volatile
 33457                           
 33458                           ;pin_manager.c: 106: RC2PPSbits.RC2PPS = 0x19;
 33459  2C73  0822               	movf	34,w	;volatile
 33460  2C74  39E0               	andlw	-32
 33461  2C75  3819               	iorlw	25
 33462  2C76  00A2               	movwf	34	;volatile
 33463                           
 33464                           ;pin_manager.c: 108: PPSLOCK = 0x55;
 33465  2C77  3055               	movlw	85
 33466  2C78  003C               	movlb	28	; select bank28
 33467  2C79  008F               	movwf	15	;volatile
 33468                           
